id,ficheiro,pasta,sha256,bytes,largura,altura,orientacao,aspeto,fator_upscale,resolucao_ok,equipamento,digitalizacao,data_exif,ano,fonte_ano,usada_pela_mae,inicio_original_s,duracao_original_s,bloco_original,pessoa,fonte_pessoa,legenda_mae,proxy,caminho,nota
f0417,20220516_103235.jpg,01-NOVAS/Novas_Novas,20b9a03599f8b1c2cb6fe64f043e845253feb924e9530c8089ed0e297428b8d1,2384705,4000,3000,horizontal,1.333,0.48,Sim,samsung SM-A515F,Nao,2022-05-16,2022,EXIF,Nao,,,,,,,proxies/20b9a03599f8.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20220516_103235.jpg,
f0418,20220516_103436.jpg,01-NOVAS/Novas_Novas,b1dfc876fa915b06992028f544cd56b6ebe8ce131c97769dd15eb54d55270995,2522611,4000,2250,horizontal,1.778,0.48,Sim,samsung SM-A515F,Nao,2022-05-16,2022,EXIF,Nao,,,,,,,proxies/b1dfc876fa91.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20220516_103436.jpg,
f0419,20220516_121402.jpg,01-NOVAS/Novas_Novas,03f3cf3b05c69587a36b408ee1769f73f62449425e80a325169607e979a4debc,1694364,2448,3264,vertical,0.75,0.78,Sim,samsung SM-A515F,Nao,2022-05-16,2022,EXIF,Nao,,,,,,,proxies/03f3cf3b05c6.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20220516_121402.jpg,
f0420,20220517_110619.jpg,01-NOVAS/Novas_Novas,e7be5b2647aba82c1944b883fe86b709ade9b826feb2b38b4296fc45e68e7b31,2315934,4000,3000,horizontal,1.333,0.48,Sim,samsung SM-A515F,Nao,2022-05-17,2022,EXIF,Nao,,,,,,,proxies/e7be5b2647ab.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20220517_110619.jpg,
f0421,20220518_120830.jpg,01-NOVAS/Novas_Novas,b1537949e922d953e51ec45c232c6c6ac915b0faeaa51bb07768a6ac64e416f8,2540594,4000,1800,horizontal,2.222,0.6,Sim,samsung SM-A515F,Nao,2022-05-18,2022,EXIF,Nao,,,,,,,proxies/b1537949e922.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20220518_120830.jpg,
f0422,20220518_125748.jpg,01-NOVAS/Novas_Novas,d6b75663d48b3fd82f4c7a05cd7dd37d850ceaca714889dbf1acafae0360e220,2892530,1800,4000,vertical,0.45,1.07,Nao,samsung SM-A515F,Nao,2022-05-18,2022,EXIF,Nao,,,,,,,proxies/d6b75663d48b.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20220518_125748.jpg,
f0423,20220519_110737.jpg,01-NOVAS/Novas_Novas,a6eaa1cac7e4d8d82c6e88b7f375b82e6d5221bcf6180a34b01aa20476f9d227,1628154,1800,4000,vertical,0.45,1.07,Nao,samsung SM-A515F,Nao,2022-05-19,2022,EXIF,Nao,,,,,,,proxies/a6eaa1cac7e4.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20220519_110737.jpg,
f0424,20220519_185042.jpg,01-NOVAS/Novas_Novas,ce22f15c1c3e231754d0bb7c3d6fc490c14dd945fc282517435a68b60e64ad4a,3177537,3000,4000,vertical,0.75,0.64,Sim,samsung SM-A515F,Nao,2022-05-19,2022,EXIF,Nao,,,,,,,proxies/ce22f15c1c3e.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20220519_185042.jpg,
f0425,20220519_204607.jpg,01-NOVAS/Novas_Novas,e13b264e2cc5da001a3ef111316fbf608884e88423dfbcf8ee401aef69a3816b,2828330,4000,3000,horizontal,1.333,0.48,Sim,samsung SM-A515F,Nao,2022-05-19,2022,EXIF,Nao,,,,,,,proxies/e13b264e2cc5.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20220519_204607.jpg,
f0426,20220520_134842.jpg,01-NOVAS/Novas_Novas,f6534e5f4ab864bc14d1eef8e991ac4172c9e7145f915f4964bdec0cc32986d7,2081627,4000,1800,horizontal,2.222,0.6,Sim,samsung SM-A515F,Nao,2022-05-20,2022,EXIF,Nao,,,,,,,proxies/f6534e5f4ab8.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20220520_134842.jpg,
f0427,20220520_135148.jpg,01-NOVAS/Novas_Novas,b55b40b19aed76619dda449dd5cb75e9fa8c2ec85622f00ebf60a744689a7482,2328099,4000,3000,horizontal,1.333,0.48,Sim,samsung SM-A515F,Nao,2022-05-20,2022,EXIF,Nao,,,,,,,proxies/b55b40b19aed.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20220520_135148.jpg,
f0428,20220520_161953.jpg,01-NOVAS/Novas_Novas,a4cab20100d32b1f84ea32ab3b8afa7ab10818b1b4cbbfab6612af4020e6df24,2820663,4000,1800,horizontal,2.222,0.6,Sim,samsung SM-A515F,Nao,2022-05-20,2022,EXIF,Nao,,,,,,,proxies/a4cab20100d3.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20220520_161953.jpg,
f0429,20220520_162235.jpg,01-NOVAS/Novas_Novas,1ed804265b569a29d62dc0158a81662c1e3fe5689343863beda8d5667c2d1a7b,2967963,4000,3000,horizontal,1.333,0.48,Sim,samsung SM-A515F,Nao,2022-05-20,2022,EXIF,Nao,,,,,,,proxies/1ed804265b56.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20220520_162235.jpg,
f0430,20220521_130954.jpg,01-NOVAS/Novas_Novas,49c060711066255591f3951afd4c069e5089fe9148e1564099111f350351636d,11102090,6000,8000,vertical,0.75,0.32,Sim,samsung SM-A515F,Nao,2022-05-21,2022,EXIF,Nao,,,,,,,proxies/49c060711066.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20220521_130954.jpg,
f0431,20220521_185833.jpg,01-NOVAS/Novas_Novas,9fc43883307e61d91c9cdc0efdc16e2f9506fb5714d9b4aabd34a7b22dfa7b1f,2752135,4000,3000,horizontal,1.333,0.48,Sim,samsung SM-A515F,Nao,2022-05-21,2022,EXIF,Nao,,,,,,,proxies/9fc43883307e.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20220521_185833.jpg,
f0432,20220521_200846.jpg,01-NOVAS/Novas_Novas,3f78ec40cb74e6e69befdb011617cac64375baf853bec8a12be889d729536adc,2283076,4000,1800,horizontal,2.222,0.6,Sim,samsung SM-A515F,Nao,2022-05-21,2022,EXIF,Nao,,,,,,,proxies/3f78ec40cb74.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20220521_200846.jpg,
f0433,20220611_203052.jpg,01-NOVAS/Novas_Novas,cc63826af457e49b453cbb5ab9d23a8f070c4ee6ac597162ee5cdd38353ab7f3,7810849,6528,4896,horizontal,1.333,0.29,Sim,samsung SM-A515F,Nao,2022-06-11,2022,EXIF,Nao,,,,,,,proxies/cc63826af457.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20220611_203052.jpg,
f0434,20220815_125148.jpg,01-NOVAS/Novas_Novas,c29b99faea47cb6e6f5e89ae990f935e65111137b2f3c86d45c83e5c7ddc0ef3,17135289,6000,8000,vertical,0.75,0.32,Sim,samsung SM-A515F,Nao,2022-08-15,2022,EXIF,Nao,,,,,,,proxies/c29b99faea47.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20220815_125148.jpg,
f0435,20230106_174320.jpg,01-NOVAS/Novas_Novas,5e4361f0ada686c19a9e5d1a0da4447c72c3eeb15409385093f5813e106da0b8,1929237,2250,4000,vertical,0.562,0.85,Sim,samsung SM-A515F,Nao,2023-01-06,2023,EXIF,Nao,,,,,,,proxies/5e4361f0ada6.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20230106_174320.jpg,
f0436,20230802_123825.jpg,01-NOVAS/Novas_Novas,6269a6075c61ce131463168aaa3e35f34e7e3f4d77660d847741474ed6f8ce6c,2571526,4000,3000,horizontal,1.333,0.48,Sim,samsung SM-A515F,Nao,2023-08-02,2023,EXIF,Nao,,,,,,,proxies/6269a6075c61.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20230802_123825.jpg,
f0437,20231002_195017.jpg,01-NOVAS/Novas_Novas,e04f0e4c0681ad4fea571ab8593b53666e45c6827032a23d8e945014824d0915,3395698,3000,4000,vertical,0.75,0.64,Sim,samsung SM-A515F,Nao,2023-10-02,2023,EXIF,Nao,,,,,,,proxies/e04f0e4c0681.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20231002_195017.jpg,
f0438,20231217_180159.jpg,01-NOVAS/Novas_Novas,b86a0176fd971841914e9eab884f6fa4e8d5ae69702b12dd4b2f79b3b89791bd,833054,4000,3000,horizontal,1.333,0.48,Sim,samsung SM-A515F,Nao,2023-12-17,2023,EXIF,Nao,,,,,,,proxies/b86a0176fd97.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20231217_180159.jpg,
f0439,20231222_195654.jpg,01-NOVAS/Novas_Novas,7273d53c2bfedb4f87b6f7de9f421968e05def897abdf69866327c0b96e30678,1522029,3264,2448,horizontal,1.333,0.59,Sim,samsung SM-A515F,Nao,2023-12-22,2023,EXIF,Nao,,,,,,,proxies/7273d53c2bfe.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20231222_195654.jpg,
f0440,20231222_202144.jpg,01-NOVAS/Novas_Novas,da89b8656af8357916102a7b9b36d5294bea9b43192e5c922b890909aebe70a5,2456391,3264,2448,horizontal,1.333,0.59,Sim,samsung SM-A515F,Nao,2023-12-22,2023,EXIF,Nao,,,,,,,proxies/da89b8656af8.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20231222_202144.jpg,
f0441,2024-07-14_14_55_40_749_0.jpg,01-NOVAS/Novas_Novas,ab1f207259725471caba57b14b15ac44f1936a55d93a1590872fa3db68155efb,315316,1800,2400,vertical,0.75,1.07,Nao,,Nao,,2024,nome dado pelo Tiago,Nao,,,,,,,proxies/ab1f20725972.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\2024-07-14_14_55_40_749_0.jpg,
f0442,20240101_214757.jpg,01-NOVAS/Novas_Novas,736c669736957b4b06c4f7cd8afe903582eaf714ccd3db7fb3b7fd10b5290c9a,2523210,3000,4000,vertical,0.75,0.64,Sim,samsung SM-A515F,Nao,2024-01-01,2024,EXIF,Nao,,,,,,,proxies/736c66973695.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20240101_214757.jpg,
f0443,20240728_194710.jpg,01-NOVAS/Novas_Novas,1973ffbcb8016dc6ae9b6d1cdfc134443c201222327efe7e97e0388486fe0b50,2715055,4000,3000,horizontal,1.333,0.48,Sim,samsung SM-A515F,Nao,2024-07-28,2024,EXIF,Nao,,,,,,,proxies/1973ffbcb801.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20240728_194710.jpg,
f0444,20240728_194711.jpg,01-NOVAS/Novas_Novas,ef64ddb04dd5fb3f1ca38e4548e2c5faa1e3968087af600abe5a80b6ba9ef65e,2732189,4000,3000,horizontal,1.333,0.48,Sim,samsung SM-A515F,Nao,2024-07-28,2024,EXIF,Nao,,,,,,,proxies/ef64ddb04dd5.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\20240728_194711.jpg,
f0445,30623690_1296164383861010_1349899596838469632_n.jpg,01-NOVAS/Novas_Novas,24ae2056f725aa49d94b04381623f8c8bdf76e8b9a4b9f83f69df842f879ac78,475771,1392,1959,vertical,0.711,1.38,Nao,,Nao,,,,Nao,,,,,,,proxies/24ae2056f725.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\30623690_1296164383861010_1349899596838469632_n.jpg,ano por determinar
f0446,30Abril18_125.jpg,01-NOVAS/Novas_Novas,186767f1dc10183ddd59ad18642cfbe615132da152c90cd1ffeab8c471cec7c7,4097671,2667,4000,vertical,0.667,0.72,Sim,NIKON CORPORATION NIKON D800,Nao,2018-05-02,2018,EXIF,Sim,1222.9,6.0,O encontro,Ambos,bloco da mae,No Baile de Finalistas,proxies/186767f1dc10.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\30Abril18_125.jpg,
f0447,bc66e4257dc1a51eb676bfe0d263d5db.jpg,01-NOVAS/Novas_Novas,68363e2af9b416430c482c9626582bd1c0968c87930d87c959c50e5548ade6e0,43570,720,1333,vertical,0.54,2.67,Nao,,Nao,,,,Nao,,,,,,,proxies/68363e2af9b4.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\bc66e4257dc1a51eb676bfe0d263d5db.jpg,upscale forte; ano por determinar
f0448,Cachucha.jpg,01-NOVAS/Novas_Novas,756687795f68167d243fb82d2c1f145419d64c03828a1ef68e41ee9aedf47cd5,2227385,3648,2736,horizontal,1.333,0.53,Sim,Canon Canon PowerShot SX540 HS,Nao,2018-05-10,2018,EXIF,Nao,,,,,,,proxies/756687795f68.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\Cachucha.jpg,
f0449,Clara x3 (11).jpg,01-NOVAS/Novas_Novas,86f4e6a1ca26e4cfc1f0b9ded0636b6b57bc4377f10a1390d2137b8f70425ae8,206341,1600,1200,horizontal,1.333,1.2,Nao,Nokia 6288,Nao,,,,Nao,,,,,,,proxies/86f4e6a1ca26.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\Clara x3 (11).jpg,ano por determinar
f0450,Clara x3 (37).jpg,01-NOVAS/Novas_Novas,4a35a9678949689a1b2e46d9d3704e8a71e095f1a43298d9b84fe440547b7594,448817,795,1183,vertical,0.672,2.42,Nao,HP HP Scanjet djf2100,Sim,,,,Nao,,,,,,,proxies/4a35a9678949.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\Clara x3 (37).jpg,upscale forte; ano por determinar
f0451,Copy of IMG_20140920_125948.jpg,01-NOVAS/Novas_Novas,1742047e5cb2bd6c2660d46d499c230b8ebf8668a480017a8f538c6dac228795,268891,2560,1920,horizontal,1.333,0.75,Sim,,Nao,2014-09-20,2014,EXIF,Nao,,,,,,,proxies/1742047e5cb2.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\Copy of IMG_20140920_125948.jpg,
f0452,Digitalizar0008.jpg,01-NOVAS/Novas_Novas,c1828f65103538ad194e09b943b41f95f46a8541814a3149374df018be4d9f34,520356,796,1224,vertical,0.65,2.41,Nao,HP HP Scanjet djf2100,Sim,,,,Nao,,,,,,,proxies/c1828f651035.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\Digitalizar0008.jpg,upscale forte; ano por determinar
f0453,DSC00187.JPG,01-NOVAS/Novas_Novas,b86e078566cfb631f9cd292a247135fd479c2fd38e2ea2b16cfa45c69c36d790,4421201,4320,3240,horizontal,1.333,0.44,Sim,SONY DSC-W320,Nao,2013-06-09,2013,EXIF,Nao,,,,,,,proxies/b86e078566cf.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\DSC00187.JPG,
f0454,DSC00644.JPG,01-NOVAS/Novas_Novas,fccef58e3818d5625dbbab40b76c6c2dd1aeeea97c566c7819fbf234166ebad6,1333988,2048,1536,horizontal,1.333,0.94,Sim,SONY DSC-W210,Nao,2009-05-29,2009,EXIF,Nao,,,,,,,proxies/fccef58e3818.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\DSC00644.JPG,
f0455,DSC02744.JPG,01-NOVAS/Novas_Novas,64720b33b66351d94be1095569bde698c0e48371a79faf573db8512430673912,3425116,4000,2672,horizontal,1.497,0.48,Sim,SONY DSC-W210,Nao,2016-04-25,2016,EXIF,Nao,,,,,,,proxies/64720b33b663.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\DSC02744.JPG,
f0456,DSC02944.JPG,01-NOVAS/Novas_Novas,8485bb34194d88af8ba30806970d8fd39470804ed7c0f19649405101a096f400,3616774,2672,4000,vertical,0.668,0.72,Sim,SONY DSC-W210,Nao,2016-05-01,2016,EXIF,Nao,,,,,,,proxies/8485bb34194d.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\DSC02944.JPG,
f0457,DSC02953.JPG,01-NOVAS/Novas_Novas,b138a0d65bee73f85380ca48e7b112f724124f168252d134221143e4c229a535,2173868,2672,4000,vertical,0.668,0.72,Sim,SONY DSC-W210,Nao,2016-05-02,2016,EXIF,Nao,,,,,,,proxies/b138a0d65bee.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\DSC02953.JPG,
f0458,DSC02954.JPG,01-NOVAS/Novas_Novas,cf985f90190fc514e16f65440e59771c8074de9b4a3f6273cd62d044008f4506,2236364,2672,4000,vertical,0.668,0.72,Sim,SONY DSC-W210,Nao,2016-05-02,2016,EXIF,Nao,,,,,,,proxies/cf985f90190f.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\DSC02954.JPG,
f0459,DSCN5569.JPG,01-NOVAS/Novas_Novas,0987eddae49ff6af8a924efe5be2db544a796ad5252d1a22f6c1178af3207778,6467636,4320,3240,horizontal,1.333,0.44,Sim,NIKON COOLPIX L120,Nao,2016-05-03,2016,EXIF,Nao,,,,,,,proxies/0987eddae49f.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\DSCN5569.JPG,
f0460,Fred.jpg,01-NOVAS/Novas_Novas,f3dfc6d234ad10f13e7def7ff974a64a92f79d670dbf419b0434ddd3014be759,373586,1633,1944,vertical,0.84,1.18,Nao,Sony   ST26i ,Nao,2013-08-06,2013,EXIF,Nao,,,,,,,proxies/f3dfc6d234ad.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\Fred.jpg,
f0461,IMG-20161204-WA0003.jpg,01-NOVAS/Novas_Novas,dfab976f84a1b05d5fa11d4b8d4b124949800c493100dbed4195b61df1d0a826,140489,1600,900,horizontal,1.778,1.2,Nao,,Nao,,2016,nome do ficheiro,Nao,,,,,,,proxies/dfab976f84a1.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20161204-WA0003.jpg,
f0462,IMG-20170205-WA0006.jpg,01-NOVAS/Novas_Novas,0c0461b26a9c6d9e0c43acd39a40260daff61dc4fa2e3f53784eb8b5f908be64,143271,1288,966,horizontal,1.333,1.49,Nao,,Nao,,2017,nome do ficheiro,Nao,,,,,,,proxies/0c0461b26a9c.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20170205-WA0006.jpg,
f0463,IMG-20170326-WA0000.jpg,01-NOVAS/Novas_Novas,fbcd2f56b7c69d0f34dda689cb472ddc5692b175f95f9e4ebce8c311907166ac,309495,1600,1447,horizontal,1.106,1.2,Nao,,Nao,,2017,nome do ficheiro,Nao,,,,,,,proxies/fbcd2f56b7c6.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20170326-WA0000.jpg,
f0464,IMG-20170326-WA0001.jpg,01-NOVAS/Novas_Novas,578cac8d7f9e42cdb9356117cbd1a3e59aa4a6a3fa933c6d323b66cb896c43d4,290276,1600,898,horizontal,1.782,1.2,Nao,,Nao,,2017,nome do ficheiro,Nao,,,,,,,proxies/578cac8d7f9e.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20170326-WA0001.jpg,
f0465,IMG-20170326-WA0002.jpg,01-NOVAS/Novas_Novas,751b453d06e44d0fc61549895b0b34a4b4e0d4f7226121e755a07d85cf7f5d6b,292754,898,1600,vertical,0.561,2.14,Nao,,Nao,,2017,nome do ficheiro,Nao,,,,,,,proxies/751b453d06e4.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20170326-WA0002.jpg,upscale forte
f0466,IMG-20170326-WA0003.jpg,01-NOVAS/Novas_Novas,387b0b2b79b2414acd683441d9e8cf848addd4de81cf9ab2d39015734e764fe3,354190,1600,898,horizontal,1.782,1.2,Nao,,Nao,,2017,nome do ficheiro,Nao,,,,,,,proxies/387b0b2b79b2.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20170326-WA0003.jpg,
f0467,IMG-20170326-WA0004.jpg,01-NOVAS/Novas_Novas,3d2662f84452215cafde3df8b99d8dc7a3ab609877e41ac5ef8e4b0ba2d950d6,388080,1200,1600,vertical,0.75,1.6,Nao,,Nao,,2017,nome do ficheiro,Nao,,,,,,,proxies/3d2662f84452.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20170326-WA0004.jpg,
f0468,IMG-20170924-WA0004.jpg,01-NOVAS/Novas_Novas,538b634f11a933e10dea9db50d63a96fa8cc8738825af6557491620ffbe0a342,361940,1288,966,horizontal,1.333,1.49,Nao,,Nao,,2017,nome do ficheiro,Nao,,,,,,,proxies/538b634f11a9.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20170924-WA0004.jpg,
f0469,IMG-20171228-WA0001.jpg,01-NOVAS/Novas_Novas,23aa00e3730006f4164d37a3f1f148b848e44400ca23084d8ca25ee626a4d582,179591,1600,1200,horizontal,1.333,1.2,Nao,,Nao,,2017,nome do ficheiro,Nao,,,,,,,proxies/23aa00e37300.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20171228-WA0001.jpg,
f0470,IMG-20180315-WA0000.jpg,01-NOVAS/Novas_Novas,2fa8959eca9214a507c676db3f69f13e76b858f5b27bed3152886723c54afd9e,171253,1200,1600,vertical,0.75,1.6,Nao,,Nao,,2018,nome do ficheiro,Nao,,,,,,,proxies/2fa8959eca92.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20180315-WA0000.jpg,
f0471,IMG-20180501-WA0004.jpg,01-NOVAS/Novas_Novas,c83325d711363ef6f4839203de2c1e452cb2eb8eda3586b98f2119b9ceeb33de,150426,1296,972,horizontal,1.333,1.48,Nao,,Nao,,2018,nome do ficheiro,Nao,,,,,,,proxies/c83325d71136.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20180501-WA0004.jpg,
f0472,IMG-20180509-WA0047.jpg,01-NOVAS/Novas_Novas,e599757ce6443e3e6557f58bd478e77ec412ec1eab6122a62eb1f97d1e4b6eed,203151,1200,1600,vertical,0.75,1.6,Nao,,Nao,,2018,nome do ficheiro,Nao,,,,,,,proxies/e599757ce644.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20180509-WA0047.jpg,
f0473,IMG-20180917-WA0000.jpg,01-NOVAS/Novas_Novas,57d67603ae2dce419497c832e238c734a02024e6e567c3c94bf568e8f0005957,111782,1288,966,horizontal,1.333,1.49,Nao,,Nao,,2018,nome do ficheiro,Nao,,,,,,,proxies/57d67603ae2d.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20180917-WA0000.jpg,
f0474,IMG-20181003-WA0000.jpg,01-NOVAS/Novas_Novas,1b51a534b814f7cb8bfeffa02cae61445460e73380035cbf84c0245f85809d84,144657,1600,1200,horizontal,1.333,1.2,Nao,,Nao,,2018,nome do ficheiro,Nao,,,,,,,proxies/1b51a534b814.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20181003-WA0000.jpg,
f0475,IMG-20181006-WA0004.jpg,01-NOVAS/Novas_Novas,dbf1f6d5de348b038165accd95e9cd1fb7ff66b3f0d14cd41b6c2a06fa1abf59,298657,1245,1347,vertical,0.924,1.54,Nao,,Nao,,2018,nome do ficheiro,Nao,,,,,,,proxies/dbf1f6d5de34.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20181006-WA0004.jpg,
f0476,IMG-20181006-WA0005.jpg,01-NOVAS/Novas_Novas,fc3117fb9a6b06b7c6c1f19f79a30607822617d36121b50b2d857f3d1b8e8f6c,438334,1600,1200,horizontal,1.333,1.2,Nao,,Nao,,2018,nome do ficheiro,Nao,,,,,,,proxies/fc3117fb9a6b.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20181006-WA0005.jpg,
f0477,IMG-20181006-WA0007.jpg,01-NOVAS/Novas_Novas,ce202689df7bb7c3abca7050c2be793be5f7d63db342834b7e8ce6f20e9b9c19,325145,1600,1200,horizontal,1.333,1.2,Nao,,Nao,,2018,nome do ficheiro,Nao,,,,,,,proxies/ce202689df7b.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20181006-WA0007.jpg,
f0478,IMG-20181006-WA0008.jpg,01-NOVAS/Novas_Novas,713d1d1edb251049ab350b2d143073c58ccb8af95342910fcaaa1c88ca0efddc,482272,1067,1600,vertical,0.667,1.8,Nao,,Nao,,2018,nome do ficheiro,Nao,,,,,,,proxies/713d1d1edb25.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20181006-WA0008.jpg,
f0479,IMG-20181006-WA0009.jpg,01-NOVAS/Novas_Novas,1a762b0e8c875d995172c7a91814fb50985d87a8f579d47b814ec39ab0450593,294252,905,1600,vertical,0.566,2.12,Nao,,Nao,,2018,nome do ficheiro,Nao,,,,,,,proxies/1a762b0e8c87.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20181006-WA0009.jpg,upscale forte
f0480,IMG-20181006-WA0010.jpg,01-NOVAS/Novas_Novas,4fc3466f1f463db28541bd98ffbedede32f4c63a79541b050201e8b4ac629eb7,511297,1489,1600,vertical,0.931,1.29,Nao,,Nao,,2018,nome do ficheiro,Nao,,,,,,,proxies/4fc3466f1f46.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20181006-WA0010.jpg,
f0481,IMG-20181006-WA0012.jpg,01-NOVAS/Novas_Novas,9a246614baee5896c57d064466764639da596b89f97097a5933c9675ae19bedb,324930,1492,1600,vertical,0.932,1.29,Nao,,Nao,,2018,nome do ficheiro,Nao,,,,,,,proxies/9a246614baee.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20181006-WA0012.jpg,
f0482,IMG-20181006-WA0013.jpg,01-NOVAS/Novas_Novas,8c47e8620a655d0617d6847d921fe12ec656fb55657c7e96f96ad7699bbee81e,265544,1600,1200,horizontal,1.333,1.2,Nao,,Nao,,2018,nome do ficheiro,Nao,,,,,,,proxies/8c47e8620a65.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20181006-WA0013.jpg,
f0483,IMG-20181006-WA0014.jpg,01-NOVAS/Novas_Novas,16a8b87e7499179840f6f27b69efc4a1b861212702a03e3c8d45a679419e33a6,418677,1600,1200,horizontal,1.333,1.2,Nao,,Nao,,2018,nome do ficheiro,Nao,,,,,,,proxies/16a8b87e7499.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20181006-WA0014.jpg,
f0484,IMG-20181006-WA0016.jpg,01-NOVAS/Novas_Novas,7c24987a042515b3f05a5a1b9642a50e31a0e85c2ee2dc750184cf7b35684221,650209,1210,1600,vertical,0.756,1.59,Nao,,Nao,,2018,nome do ficheiro,Nao,,,,,,,proxies/7c24987a0425.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20181006-WA0016.jpg,
